,DDQN_Base_Model
0,"{'reward': 0.20246022367039443, 'makespan': 2000.701360142904, 'energy': 3.6672633718014986, 'cost': 52.47269838193164, 'latency': 4.455, 'utilization': 0.4945396763863296, 'throughput': 0.10141117946381101}"
1,"{'reward': 0.209099668777959, 'makespan': 1.020398217565522, 'energy': 3.7275012231088067, 'cost': 52.51501225536998, 'latency': 4.405, 'utilization': 0.503002451073996, 'throughput': 0.10289326926943025}"
2,"{'reward': 0.2147870529850144, 'makespan': 1.3268224319371293, 'energy': 3.780781259516496, 'cost': 52.55208471481794, 'latency': 4.38, 'utilization': 0.5104169429635881, 'throughput': 0.10357070707070702}"
3,"{'reward': 0.21373712235615003, 'makespan': 0.6766468601703538, 'energy': 3.788055857193774, 'cost': 52.55240181860057, 'latency': 4.525, 'utilization': 0.5104803637201172, 'throughput': 0.10011837749453846}"
4,"{'reward': 0.20650440676596546, 'makespan': 2000.6307678462724, 'energy': 3.7220095698169144, 'cost': 52.50564290603111, 'latency': 4.56, 'utilization': 0.5011285812062206, 'throughput': 0.09959765724471606}"
5,"{'reward': 0.21770436841085009, 'makespan': 2000.6903933345875, 'energy': 3.8226177543607407, 'cost': 52.574550390272385, 'latency': 4.4, 'utilization': 0.514910078054478, 'throughput': 0.10328834959330307}"
6,"{'reward': 0.2020054391783031, 'makespan': 2002.3227027078638, 'energy': 3.6897160415530186, 'cost': 52.47570760546309, 'latency': 4.505, 'utilization': 0.4951415210926177, 'throughput': 0.1005411009698935}"
7,"{'reward': 0.21129624666810742, 'makespan': 0.665762911610433, 'energy': 3.736651611833908, 'cost': 52.53134290000957, 'latency': 4.525, 'utilization': 0.5062685800019142, 'throughput': 0.10018086883876355}"
8,"{'reward': 0.20724109465428392, 'makespan': 2000.8213121577533, 'energy': 3.7163319104229156, 'cost': 52.504920214144015, 'latency': 4.445, 'utilization': 0.5009840428288017, 'throughput': 0.10160683348299443}"
9,"{'reward': 0.2050268326942074, 'makespan': 4000.796370409166, 'energy': 3.70610532139373, 'cost': 52.49211992365339, 'latency': 4.45, 'utilization': 0.4984239847306823, 'throughput': 0.1023340302628228}"
10,"{'reward': 0.21445126389665675, 'makespan': 6000.773663287731, 'energy': 3.7757329018076553, 'cost': 52.55211478660668, 'latency': 4.465, 'utilization': 0.5104229573213405, 'throughput': 0.10156615022404494}"
11,"{'reward': 0.2155615047057031, 'makespan': 4000.856634693059, 'energy': 3.807931070946769, 'cost': 52.56379158046384, 'latency': 4.485, 'utilization': 0.5127583160927704, 'throughput': 0.10107580895196991}"
12,"{'reward': 0.20888316592059183, 'makespan': 0.7278513558769636, 'energy': 3.741861956942114, 'cost': 52.51816620480347, 'latency': 4.465, 'utilization': 0.5036332409606973, 'throughput': 0.10119266749762103}"
13,"{'reward': 0.19969525194420443, 'makespan': 4000.864750225559, 'energy': 3.6415258775440464, 'cost': 52.45494180637964, 'latency': 4.475, 'utilization': 0.49098836127592776, 'throughput': 0.10175157762773859}"
14,"{'reward': 0.2079736755519151, 'makespan': 4000.6381570845006, 'energy': 3.706633374032693, 'cost': 52.505322177433456, 'latency': 4.39, 'utilization': 0.5010644354866934, 'throughput': 0.10289080097748825}"
15,"{'reward': 0.2042271794376935, 'makespan': 2000.6193390472408, 'energy': 3.6846286728474387, 'cost': 52.48413330803085, 'latency': 4.44, 'utilization': 0.49682666160616956, 'throughput': 0.10276881597934226}"
16,"{'reward': 0.20144634690754348, 'makespan': 4001.0626276479707, 'energy': 3.653434746407933, 'cost': 52.46385361709842, 'latency': 4.41, 'utilization': 0.4927707234196835, 'throughput': 0.102924166476798}"
17,"{'reward': 0.2171905320096726, 'makespan': 4000.6332540314697, 'energy': 3.8300504839577716, 'cost': 52.57213708769661, 'latency': 4.365, 'utilization': 0.5144274175393224, 'throughput': 0.10356844204986619}"
18,"{'reward': 0.21513012908800744, 'makespan': 2000.6049081804779, 'energy': 3.8151585957721763, 'cost': 52.564803082900454, 'latency': 4.55, 'utilization': 0.512960616580092, 'throughput': 0.0996659965421575}"
19,"{'reward': 0.2084498451902272, 'makespan': 4000.629249430227, 'energy': 3.7167903208815325, 'cost': 52.50914802045989, 'latency': 4.38, 'utilization': 0.5018296040919802, 'throughput': 0.10376974075116487}"
20,"{'reward': 0.21487564469678028, 'makespan': 0.8155952024850467, 'energy': 3.802414084285349, 'cost': 52.558774366208155, 'latency': 4.465, 'utilization': 0.5117548732416295, 'throughput': 0.101546151474944}"
21,"{'reward': 0.2112190028087638, 'makespan': 0.588001414478716, 'energy': 3.7517487841854638, 'cost': 52.53106914271536, 'latency': 4.445, 'utilization': 0.5062138285430682, 'throughput': 0.10282352442878753}"
22,"{'reward': 0.21005867641861947, 'makespan': 0.6848381625608069, 'energy': 3.7269713261566664, 'cost': 52.51902367865194, 'latency': 4.38, 'utilization': 0.5038047357303891, 'throughput': 0.10334183944710258}"
23,"{'reward': 0.2151363716310786, 'makespan': 0.7207271587923423, 'energy': 3.7969738232764723, 'cost': 52.558872630804146, 'latency': 4.455, 'utilization': 0.5117745261608254, 'throughput': 0.10174365503777263}"
24,"{'reward': 0.21632200716447741, 'makespan': 2000.946431407524, 'energy': 3.812080534315821, 'cost': 52.56789157896313, 'latency': 4.47, 'utilization': 0.5135783157926237, 'throughput': 0.10115417331206805}"
25,"{'reward': 0.21222529396182505, 'makespan': 2000.6271374499431, 'energy': 3.7804484699006844, 'cost': 52.54071541892312, 'latency': 4.435, 'utilization': 0.5081430837846256, 'throughput': 0.10195019187898441}"
26,"{'reward': 0.21390256476816435, 'makespan': 6000.661369310049, 'energy': 3.7813530772657087, 'cost': 52.550891302880316, 'latency': 4.485, 'utilization': 0.5101782605760663, 'throughput': 0.10107416267942579}"
27,"{'reward': 0.2132487379082966, 'makespan': 0.6751851069920869, 'energy': 3.767748015474221, 'cost': 52.54360530405714, 'latency': 4.43, 'utilization': 0.508721060811429, 'throughput': 0.10197905190784443}"
28,"{'reward': 0.21049721898677173, 'makespan': 6000.842396612046, 'energy': 3.756958145035962, 'cost': 52.52981129786861, 'latency': 4.495, 'utilization': 0.5059622595737236, 'throughput': 0.10079205589731903}"
29,"{'reward': 0.20985918008145854, 'makespan': 4000.9880607977116, 'energy': 3.756740985313993, 'cost': 52.52334675723465, 'latency': 4.39, 'utilization': 0.5046693514469317, 'throughput': 0.10335010654979689}"
30,"{'reward': 0.21227532875512328, 'makespan': 6001.463684863718, 'energy': 3.7508857515084917, 'cost': 52.53612588932109, 'latency': 4.44, 'utilization': 0.5072251778642202, 'throughput': 0.10191842127600637}"
31,"{'reward': 0.21548100887000224, 'makespan': 4000.7273835077913, 'energy': 3.7650460085401756, 'cost': 52.554464403056734, 'latency': 4.43, 'utilization': 0.510892880611348, 'throughput': 0.10228571428571424}"
32,"{'reward': 0.20425501799533258, 'makespan': 0.6893485287337502, 'energy': 3.6943382863348675, 'cost': 52.486371287418024, 'latency': 4.455, 'utilization': 0.4972742574836048, 'throughput': 0.10148686109212425}"
33,"{'reward': 0.20969368304965205, 'makespan': 2000.7676374850232, 'energy': 3.744879064081332, 'cost': 52.52111180889946, 'latency': 4.41, 'utilization': 0.5042223617798921, 'throughput': 0.10279942279942275}"
34,"{'reward': 0.20358752467572797, 'makespan': 2000.6665767677719, 'energy': 3.678721246337505, 'cost': 52.48202166817895, 'latency': 4.51, 'utilization': 0.4964043336357877, 'throughput': 0.10047243107769421}"
35,"{'reward': 0.21274472786537696, 'makespan': 2000.7804276671416, 'energy': 3.7788546833226495, 'cost': 52.54338333809529, 'latency': 4.445, 'utilization': 0.5086766676190578, 'throughput': 0.10177695575837988}"
36,"{'reward': 0.2161008291126566, 'makespan': 4001.0398346832853, 'energy': 3.7942706543063203, 'cost': 52.563000681712666, 'latency': 4.445, 'utilization': 0.5126001363425342, 'throughput': 0.10203965796845052}"
37,"{'reward': 0.21522290183286902, 'makespan': 2000.7570697915355, 'energy': 3.8185755667979127, 'cost': 52.56858805497441, 'latency': 4.64, 'utilization': 0.513717610994881, 'throughput': 0.09775250068129322}"
38,"{'reward': 0.206831610925178, 'makespan': 4000.705275154319, 'energy': 3.6860343345048934, 'cost': 52.49635642119276, 'latency': 4.4, 'utilization': 0.49927128423855094, 'throughput': 0.10315280625806938}"
39,"{'reward': 0.21642945017344126, 'makespan': 4000.6358573437033, 'energy': 3.790540254813189, 'cost': 52.56312373180644, 'latency': 4.415, 'utilization': 0.512624746361286, 'throughput': 0.10279563882969457}"
40,"{'reward': 0.211457621546831, 'makespan': 1.0887043623161012, 'energy': 3.7486526401877063, 'cost': 52.53145142542075, 'latency': 4.435, 'utilization': 0.5062902850841484, 'throughput': 0.10207601222307103}"
41,"{'reward': 0.20473443532890884, 'makespan': 2001.49341958769, 'energy': 3.6932096977954125, 'cost': 52.4875462989047, 'latency': 4.42, 'utilization': 0.49750925978093863, 'throughput': 0.10284498009730207}"
42,"{'reward': 0.20264765949385383, 'makespan': 4000.5518695551887, 'energy': 3.698812176979772, 'cost': 52.47852312282777, 'latency': 4.44, 'utilization': 0.4957046245655485, 'throughput': 0.10215141463283872}"
43,"{'reward': 0.20699560603070175, 'makespan': 2000.7730306760707, 'energy': 3.711807707399207, 'cost': 52.50063023761039, 'latency': 4.37, 'utilization': 0.500126047522082, 'throughput': 0.10368828711707966}"
44,"{'reward': 0.20874070984915985, 'makespan': 10000.637133457905, 'energy': 3.7179575782318377, 'cost': 52.51294871426217, 'latency': 4.45, 'utilization': 0.5025897428524317, 'throughput': 0.10193787499050655}"
45,"{'reward': 0.21200368378444426, 'makespan': 2000.6831510021311, 'energy': 3.7674447296297076, 'cost': 52.53709064960848, 'latency': 4.425, 'utilization': 0.5074181299216918, 'throughput': 0.10295374800637955}"
46,"{'reward': 0.20648071128129125, 'makespan': 2000.7647519009997, 'energy': 3.704533892806508, 'cost': 52.496943183584335, 'latency': 4.375, 'utilization': 0.49938863671686984, 'throughput': 0.10342334445740016}"
47,"{'reward': 0.20924597468290063, 'makespan': 2001.5097932289616, 'energy': 3.753637204228308, 'cost': 52.52077841055459, 'latency': 4.425, 'utilization': 0.5041556821109181, 'throughput': 0.1025820746161303}"
48,"{'reward': 0.22026255192991925, 'makespan': 0.6812578711347541, 'energy': 3.8246301608905897, 'cost': 52.58953098981039, 'latency': 4.455, 'utilization': 0.51790619796208, 'throughput': 0.101672490048651}"
49,"{'reward': 0.20896336430756715, 'makespan': 0.7726868283429482, 'energy': 3.723147771121008, 'cost': 52.51328155735645, 'latency': 4.395, 'utilization': 0.5026563114712874, 'throughput': 0.10349696210222521}"
50,"{'reward': 0.20696597744553205, 'makespan': 0.8801790812181826, 'energy': 3.7145211221470937, 'cost': 52.50580489390929, 'latency': 4.53, 'utilization': 0.501160978781856, 'throughput': 0.10001910078225867}"
51,"{'reward': 0.212783461949965, 'makespan': 2000.8793613926412, 'energy': 3.7743303369167425, 'cost': 52.54129446626916, 'latency': 4.395, 'utilization': 0.5082588932538319, 'throughput': 0.10314350269613425}"
52,"{'reward': 0.20446063632762182, 'makespan': 4000.6243279130995, 'energy': 3.702024766892306, 'cost': 52.49053726782427, 'latency': 4.515, 'utilization': 0.4981074535648507, 'throughput': 0.10039804055593526}"
53,"{'reward': 0.20317667091938868, 'makespan': 4000.5566456562096, 'energy': 3.6731631783961745, 'cost': 52.48097680675378, 'latency': 4.575, 'utilization': 0.49619536135075665, 'throughput': 0.09948188653451809}"
54,"{'reward': 0.2104029369142659, 'makespan': 6000.859001644345, 'energy': 3.7500067955060374, 'cost': 52.52435695196277, 'latency': 4.37, 'utilization': 0.5048713903925512, 'throughput': 0.10369696969696968}"
55,"{'reward': 0.2030794563611126, 'makespan': 8000.872232328939, 'energy': 3.659335870294973, 'cost': 52.47769138166912, 'latency': 4.56, 'utilization': 0.4955382763338274, 'throughput': 0.09929061289587601}"
56,"{'reward': 0.20460900627269843, 'makespan': 2000.7967181148824, 'energy': 3.687977429195995, 'cost': 52.489524078697315, 'latency': 4.535, 'utilization': 0.49790481573945955, 'throughput': 0.09998208980561918}"
57,"{'reward': 0.21072899603533612, 'makespan': 4000.804268334379, 'energy': 3.751437269568322, 'cost': 52.52853260054142, 'latency': 4.445, 'utilization': 0.5057065201082872, 'throughput': 0.10190468595731747}"
58,"{'reward': 0.21065974014344008, 'makespan': 0.7763081226873593, 'energy': 3.748483055656395, 'cost': 52.52768235794529, 'latency': 4.445, 'utilization': 0.5055364715890545, 'throughput': 0.10178360115976214}"
59,"{'reward': 0.2105228309500796, 'makespan': 6000.772833535395, 'energy': 3.750548713958133, 'cost': 52.52809775279126, 'latency': 4.47, 'utilization': 0.5056195505582517, 'throughput': 0.101681148057309}"
60,"{'reward': 0.21323241766655548, 'makespan': 1.1900839348682142, 'energy': 3.757309774169704, 'cost': 52.5435837016176, 'latency': 4.49, 'utilization': 0.5087167403235199, 'throughput': 0.10072848788638261}"
61,"{'reward': 0.2122415043585271, 'makespan': 4000.759548149442, 'energy': 3.764019429040965, 'cost': 52.53969437446182, 'latency': 4.49, 'utilization': 0.5079388748923598, 'throughput': 0.10071671603250547}"
62,"{'reward': 0.20780120601045, 'makespan': 2000.7598548884475, 'energy': 3.74659914162081, 'cost': 52.5160673146991, 'latency': 4.55, 'utilization': 0.5032134629398227, 'throughput': 0.0998345484924432}"
63,"{'reward': 0.2066633875896995, 'makespan': 2000.6131214461698, 'energy': 3.6956923662075813, 'cost': 52.500633297287784, 'latency': 4.515, 'utilization': 0.5001266594575573, 'throughput': 0.10044305281921379}"
64,"{'reward': 0.2124457967850557, 'makespan': 12000.495669845985, 'energy': 3.7775331399989938, 'cost': 52.543317528093354, 'latency': 4.5, 'utilization': 0.5086635056186679, 'throughput': 0.10141752279368375}"
65,"{'reward': 0.20929965253843238, 'makespan': 6001.0099614066785, 'energy': 3.7054774091729774, 'cost': 52.51154424799702, 'latency': 4.38, 'utilization': 0.5023088495994044, 'throughput': 0.10361036503915756}"
66,"{'reward': 0.21497678340962906, 'makespan': 0.8805299441112661, 'energy': 3.803637595763108, 'cost': 52.561014525957205, 'latency': 4.515, 'utilization': 0.5122029051914432, 'throughput': 0.10043996354522668}"
67,"{'reward': 0.21300237326997262, 'makespan': 2001.4436656317184, 'energy': 3.8011958371055097, 'cost': 52.55196207299883, 'latency': 4.56, 'utilization': 0.5103924145997663, 'throughput': 0.09931370091896402}"
68,"{'reward': 0.2098075761655327, 'makespan': 4000.6884261018677, 'energy': 3.7367806620581274, 'cost': 52.51910416401306, 'latency': 4.37, 'utilization': 0.5038208328026138, 'throughput': 0.10374108399340594}"
69,"{'reward': 0.20701604681388475, 'makespan': 2000.8101076692515, 'energy': 3.727413425787863, 'cost': 52.50793297705309, 'latency': 4.52, 'utilization': 0.501586595410616, 'throughput': 0.10012925138157332}"
70,"{'reward': 0.21651538252361172, 'makespan': 6000.941776907745, 'energy': 3.798972573539682, 'cost': 52.565440370349314, 'latency': 4.43, 'utilization': 0.5130880740698648, 'throughput': 0.10259889697505792}"
71,"{'reward': 0.20698113150117842, 'makespan': 2001.3151781956192, 'energy': 3.734176119436228, 'cost': 52.50722587362805, 'latency': 4.465, 'utilization': 0.5014451747256138, 'throughput': 0.1014726343487953}"
72,"{'reward': 0.2169898118013647, 'makespan': 2000.7105872507461, 'energy': 3.8091651431107336, 'cost': 52.57108829526328, 'latency': 4.48, 'utilization': 0.5142176590526559, 'throughput': 0.10155344242960337}"
73,"{'reward': 0.21181797862218535, 'makespan': 0.7501565445464577, 'energy': 3.7801167894676952, 'cost': 52.54254855953163, 'latency': 4.565, 'utilization': 0.5085097119063228, 'throughput': 0.09912155388471175}"
74,"{'reward': 0.21358715801334793, 'makespan': 6000.767340556853, 'energy': 3.7831223203386553, 'cost': 52.55065593332767, 'latency': 4.52, 'utilization': 0.5101311866655348, 'throughput': 0.10043553402222133}"
75,"{'reward': 0.20702021562300643, 'makespan': 0.8602254698609567, 'energy': 3.7199626701636817, 'cost': 52.50167671601122, 'latency': 4.355, 'utilization': 0.5003353432022422, 'throughput': 0.1043400055396959}"
76,"{'reward': 0.21531557267852752, 'makespan': 2001.377158060385, 'energy': 3.784834509056661, 'cost': 52.55423213782595, 'latency': 4.34, 'utilization': 0.5108464275651897, 'throughput': 0.10461959265364834}"
77,"{'reward': 0.21542983989629416, 'makespan': 8000.48132921818, 'energy': 3.8026738197860253, 'cost': 52.56497316046106, 'latency': 4.575, 'utilization': 0.5129946320922123, 'throughput': 0.09910371963777534}"
78,"{'reward': 0.2115997215273244, 'makespan': 2000.714979030454, 'energy': 3.769107432832073, 'cost': 52.53942985372365, 'latency': 4.56, 'utilization': 0.5078859707447321, 'throughput': 0.09943419153945467}"
79,"{'reward': 0.21193370529225838, 'makespan': 2000.93134901388, 'energy': 3.736416163314621, 'cost': 52.52921189252321, 'latency': 4.35, 'utilization': 0.5058423785046418, 'throughput': 0.1040169005401203}"
80,"{'reward': 0.21704834237049095, 'makespan': 2000.9189250702098, 'energy': 3.815886946021556, 'cost': 52.57115211876514, 'latency': 4.435, 'utilization': 0.5142304237530275, 'throughput': 0.10221938759554852}"
81,"{'reward': 0.20262796740669817, 'makespan': 2000.785942797529, 'energy': 3.684137429603815, 'cost': 52.47579162377505, 'latency': 4.435, 'utilization': 0.49515832475501315, 'throughput': 0.10248057085673182}"
82,"{'reward': 0.2101302310838821, 'makespan': 1.1477270822470806, 'energy': 3.7395388122919138, 'cost': 52.52455141088697, 'latency': 4.48, 'utilization': 0.5049102821773989, 'throughput': 0.10098964657633384}"
83,"{'reward': 0.20801245123574508, 'makespan': 4000.5850496590037, 'energy': 3.724172942424381, 'cost': 52.5081782634888, 'latency': 4.38, 'utilization': 0.5016356526977567, 'throughput': 0.10382882786288357}"
84,"{'reward': 0.2086701680436806, 'makespan': 1.0394745302284625, 'energy': 3.721176538740408, 'cost': 52.515111997903176, 'latency': 4.515, 'utilization': 0.503022399580633, 'throughput': 0.10026909519788774}"
85,"{'reward': 0.21064783541313312, 'makespan': 6000.862790540643, 'energy': 3.7516337977640086, 'cost': 52.52693780491261, 'latency': 4.405, 'utilization': 0.5053875609825219, 'throughput': 0.10283813142481871}"
86,"{'reward': 0.21258144537678877, 'makespan': 4000.8613920919574, 'energy': 3.7737965201846966, 'cost': 52.54565487406503, 'latency': 4.575, 'utilization': 0.5091309748130051, 'throughput': 0.09915365508244761}"
87,"{'reward': 0.21365448555776667, 'makespan': 1.1317734377586073, 'energy': 3.7574579854574113, 'cost': 52.54316300619601, 'latency': 4.405, 'utilization': 0.5086326012392003, 'throughput': 0.10297954728450083}"
88,"{'reward': 0.208642052478171, 'makespan': 2000.7472133148333, 'energy': 3.7186122329128857, 'cost': 52.51027811930284, 'latency': 4.375, 'utilization': 0.502055623860569, 'throughput': 0.10431875142401456}"
89,"{'reward': 0.2055952747619691, 'makespan': 0.6681312266967003, 'energy': 3.6790531247143923, 'cost': 52.489061732541515, 'latency': 4.405, 'utilization': 0.497812346508302, 'throughput': 0.10341056071551424}"
90,"{'reward': 0.20644773981466127, 'makespan': 0.8772577151900834, 'energy': 3.698242049097396, 'cost': 52.49860231022662, 'latency': 4.47, 'utilization': 0.4997204620453271, 'throughput': 0.10204395020184492}"
91,"{'reward': 0.2076578009784097, 'makespan': 4000.8450078040787, 'energy': 3.730469406341154, 'cost': 52.51155040648223, 'latency': 4.515, 'utilization': 0.5023100812964474, 'throughput': 0.10051731601731598}"
92,"{'reward': 0.20525922029763463, 'makespan': 2000.8025231912748, 'energy': 3.6784534052668856, 'cost': 52.488169337975336, 'latency': 4.435, 'utilization': 0.4976338675950649, 'throughput': 0.10237582592845747}"
93,"{'reward': 0.20840326021193067, 'makespan': 0.6598649228233705, 'energy': 3.7224502410175306, 'cost': 52.51397422737663, 'latency': 4.515, 'utilization': 0.5027948454753224, 'throughput': 0.10079743699712736}"
94,"{'reward': 0.2091107725297181, 'makespan': 2000.9466438770582, 'energy': 3.730230481805045, 'cost': 52.51324860068128, 'latency': 4.33, 'utilization': 0.5026497201362544, 'throughput': 0.10447119134735228}"
95,"{'reward': 0.21690990526797851, 'makespan': 2000.7862410203784, 'energy': 3.8169387793792264, 'cost': 52.57093224044818, 'latency': 4.445, 'utilization': 0.5141864480896365, 'throughput': 0.10186477557530185}"
96,"{'reward': 0.21211356067883214, 'makespan': 4000.6428926782164, 'energy': 3.7491636378344197, 'cost': 52.53349414257728, 'latency': 4.39, 'utilization': 0.5066988285154581, 'throughput': 0.10300502593381847}"
97,"{'reward': 0.20833857907670153, 'makespan': 4001.091842612834, 'energy': 3.7335529596206047, 'cost': 52.51415372221105, 'latency': 4.47, 'utilization': 0.5028307444422079, 'throughput': 0.10136361179240434}"
98,"{'reward': 0.2149920829698545, 'makespan': 0.7247813978916416, 'energy': 3.775961372074073, 'cost': 52.55443864938265, 'latency': 4.45, 'utilization': 0.5108877298765256, 'throughput': 0.10166311053927148}"
99,"{'reward': 0.2196325314196187, 'makespan': 4000.615595196596, 'energy': 3.809788095508979, 'cost': 52.584893978047674, 'latency': 4.49, 'utilization': 0.5169787956095373, 'throughput': 0.10096096301359454}"
